País,Gentilicio Masculino,Gentilicio Femenino
Mozambique,mozambiqueño,mozambiqueña
Namibia,namibio,namibia
Nauru,nauruano,nauruana
Nepal,nepalí,nepalí
Nicaragua,nicaragüense,nicaragüense
Níger,nigerino,nigerina
Nigeria,nigeriano,nigeriana
Niue,niueano,niueana
Noruega,noruego,noruega
Nueva Caledonia,neocaledonio,neocaledonia
Nueva Zelanda,neozelandés,neozelandesa
Omán,omaní,omaní
Países Bajos,neerlandés,neerlandesa
Pakistán,pakistaní,pakistaní
Palau,palauano,palauana
Palestina,palestino,palestina
Panamá,panameño,panameña
Papúa Nueva Guinea,papú,papúa
Paraguay,paraguayo,paraguaya
Perú,peruano,peruana
Polinesia Francesa,polinesio francés,polinesia francesa
Polonia,polaco,polaca
Portugal,portugués,portuguesa
Puerto Rico,puertorriqueño,puertorriqueña
Qatar,qatarí,qatarí
Reino Unido,británico,británica
República Centroafricana,centroafricano,centroafricana
República Checa,checo,checa
República Dominicana,dominicano,dominicana
Reunión,francorunión,francorunión
Ruanda,ruandés,ruandesa
Rumanía,rumano,rumana
Rusia,rusoruso,rusa
Sahara Occidental,saharaui,saharaui
Samoa,samoano,samoana
Samoa Americana,samoano americano,samoana americana
San Bartolomé,sanbartolomeño,sanbartolomeña
San Cristóbal y Nieves,sancristobaleño,sancristobaleña
San Marino,sanmarinense,sanmarinense
San Martín (Francia),sanmartinense,sanmartinense
San Pedro y Miquelón,sampedrino,sampedrina
San Vicente y las Granadinas,sanvicentino,sanvicentina
Santa Elena,santaheleniano,santaheleniana
Santa Lucía,santalucense,santalucense
Santo Tomé y Príncipe,santotomense,santotomense
Senegal,senegalés,senegalesa
Serbia,serbio,serbia
Seychelles,seychellense,seychellense
Sierra Leona,sierraleonés,sierraleonesa
Singapur,singapurense,singapurense
Siria,sirio,siria
Somalia,somalí,somalí
Sri Lanka,srilanqués,srilanquesa
Sudáfrica,sudafricano,sudafricana
Sudán,sudanés,sudanesa
Suecia,sueco,sueca
Suiza,suizo,suiza
Surinam,surinamés,surinamesa
Svalbard y Jan Mayen,svalbárdico,svalbárdica
Swazilandia,swazi,swazi
Tadjikistán,tayiko,tayika
Tailandia,tailandés,tailandesa
Taiwán,taiwanés,taiwanesa
Tanzania,tanzano,tanzana
Territorio Británico del Océano Índico,británico del océano índico,británica del océano índico
Territorios Australes y Antárticas Franceses,francés de los territorios australes y antárticos,francesa de los territorios australes y antárticos
Timor Oriental,timorense,timorense
Togo,togolés,togolesa
Tokelau,tokelauano,tokelauana
Tonga,tongano,tongana
Trinidad y Tobago,trinitense,trinitense
Túnez,tunecino,tunecina
Turkmenistán,turcomano,turcomana
Turquía,turco,turca
Tuvalu,tuvaluano,tuvaluana
Ucrania,ucraniano,ucraniana
Uganda,ugandés,ugandesa
Uruguay,uruguayo,uruguaya
Uzbekistán,uzbeko,uzbeka
Vanuatu,vanuatuense,vanuatuense
Venezuela,venezolano,venezolana
Vietnam,vietnamita,vietnamita
Wallis y Futuna,wallisiano,futunense
Yemen,yemení,yemení
Yibuti,yibutiano,yibutiana
Zambia,zambiano,zambiana
Zimbabue,zimbabuense,zimbabuense
