nro|cometido
27|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados en la evaluación técnica, económica y/o social de los proyectos de inversión en infraestructura territorial, social y comunitaria en proyectos financiados con recursos municipales y/o en proyectos que son postulados para ser financiados con recursos externos, cuya experticia requerida no está presente en funcionarios de la municipalidad.
28|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados respecto de anteproyectos y proyectos de arquitectura para los edificios, áreas verdes y equipamiento en los espacios públicos de la comuna e inmuebles municipales, cuya experticia requerida no está presente en funcionarios de la municipalidad.
29|Estudio y revisión de proyectos de arquitectura, que serán especificados en el respectivo contrato.
30|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados relativo a proyectos de ingeniería estructural y memoria de cálculo para los edificios y equipamientos en espacios públicos de la comuna, inmuebles y elementos estructurales (muros, cierres, contenciones, fundaciones, estructuras, etc.) en edificios y espacios de uso público y aquellos de mantención municipal, cuya experticia requerida no está presente en funcionarios de la municipalidad.
31|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados acerca de la gestión territorial y sectorial asociada a la formulación y materialización de los proyectos de desarrollo comunal y espacio público, cuya experticia requerida no está presente en funcionarios de la municipalidad.
32|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados en el desarrollo de Estudios y Procesos de Declaración de "Áreas de protección de Recursos de Valor Patrimonial Cultural" y/o en la elaboración de sus respectivas "Fichas de Valores", que se definan en los procesos técnico-administrativos correspondientes, cuya experticia requerida no está presente en funcionarios de la municipalidad.
33|Prestar asesoría, generando insumo a las unidades municipales correspondientes,  mediante la elaboración de informes o estudios especializados de planes, programas, anteproyectos, proyectos, estudios de base, evaluaciones técnicas y actividades, relacionadas a la accesibilidad universal en el espacio público, plazas y parques de la comuna, considerando las especialidades necesarias y su aprobación, o en los procesos técnico-administrativos para su contratación externa, cuya experticia requerida no está presente en funcionarios de la municipalidad.
34|Prestar asesoría mediante la elaboración de informes o estudios especializados en el proceso de compras públicas, tales como realizar observaciones y recomendaciones respecto de bases de licitación (administrativas generales, administrativas especiales y técnicas), y sub procesos asociados, generando insumos para las u unidades municipales correspondientes.
35|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados relacionados a anteproyectos y proyectos de remodelación e interiorismo para edificios municipales, cuya experticia requerida no está presente en funcionarios de la municipalidad.
36|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados de carácter patrimonial, tendientes a la protección oficial del patrimonio cultural, al reconocimiento del patrimonio semiológico social o en los procesos técnico - administrativos para su contratación externa, cuya experticia requerida no está presente en funcionarios de la municipalidad.
37|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados en la elaboración de los estudios de factibilidad técnica, arquitectura, ingeniería e iluminación para la implementación de proyectos de pasarelas o puentes sobre el Río Mapocho en el territorio comunal de Vitacura, cuya experticia requerida no está presente en funcionarios de la municipalidad.
38|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados y específicos de mecánicas de suelo y/o levantamientos topográficos que se requieran para proyectos de desarrollo comunal, cuya experticia requerida no está presente en funcionarios de la municipalidad.
39|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados para el desarrollo del "Plan de Inversiones en Infraestructura de Movilidad y Espacio Público", cuya experticia requerida no está presente en funcionarios de la municipalidad.
40|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados de mediciones cualitativas y/o cuantitativas y aplicación de indicadores comunales para evaluación, cuya experticia requerida no está presente en funcionarios de la municipalidad.
41|Tramitación y obtención de permisos de urbanización, recepción final y regularizaciones en general de proyectos urbanos ante la dirección de obras y/u otros organismos del estado competentes, que incluye la recopilación y desarrollo de antecedentes específicos a presentar. 
42|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados en la elaboración de los estudios de factibilidad técnica, arquitectura, ingeniería e iluminación para la implementación del proyecto Mapocho 42K y otras iniciativas, correspondientes a consolidación del borde del Río Mapocho en el territorio comunal de Vitacura, cuya experticia requerida no está presente en funcionarios de la municipalidad.
43|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados para el desarrollo del "Plan de Inversiones en Infraestructura de Movilidad y Espacio Público", en específico para la incorporación de los proyectos de ciclovías y Zonas 30, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
44|Elaborar y desarrollar estudios y/o proyectos de ingeniería sanitaria, proyectos sanitarios, electricidad y mejoramiento eléctrico y/o climatización, para los edificios, obras menores y equipamiento en los espacios públicos de la comuna y dependencias municipales, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
45|Elaborar y desarrollar estudios y proyectos de audio y seguridad, de estacionamientos, de aprovechamiento de aguas para los edificios, obras menores, equipamientos en los espacios públicos y dependencias municipales, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
46|Prestar asesoría, generando insumo a las unidades municipales correspondientes, efectuar diagnósticos y monitorear el desarrollo de proyectos de accesibilidad universal para edificios municipales y/o proyectos de arquitectura, equipamiento, infraestructura y espacio público dentro de la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
47|Prestar asesoría, generando insumo a las unidades municipales correspondientes, en la elaboración de planes, programas, anteproyectos y proyectos relacionadas a la movilidad urbana, en específico en el desarrollo e implementación de la Red de Ciclovías para Vitacura, cuya experticia requerida no está presente en funcionarios de la municipalidad.
48|Elaborar proyectos de ingeniería hidráulica para áreas verdes, plazas y espacios públicos de la comuna, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad
49|Elaborar proyectos de equipamiento en el espacio público y áreas verdes de la comuna a través de la instalación de mobiliario urbano, pinturas, mosaicos, esculturas, monumentos, juegos infantiles, fuentes de agua, bebederos, murales y otra de similar naturaleza a las enunciadas y/o su tramitación para la obtención de permiso y recepción en los diferentes organismos correspondientes, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
50|Elaborar estudios, análisis y proyectos de paisajismo y/o riego para diferentes áreas verdes y espacios públicos de la comuna, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
51|Elaborar proyectos de señalética para los edificios, parques y plazas de la comuna, áreas verdes, Punto Limpio y Mini Punto Limpio, equipamiento en los espacios públicos de la comuna e inmuebles municipales y/o estudio de diseño e implementación de señalética educativa con nombres de especies vegetales en áreas verdes, nombre del área verde u otra labor educativa de interés municipal, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
52|Elaborar estudios y proyectos de arquitectura y especialidades para Piscinas Municipales y/o áreas deportivas, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
53|Elaborar informes y/o proyectos de cálculo para los edificios, obras menores, equipamientos en los espacios públicos y dependencias municipales, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
54|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados sobre legislación vigente, dictámenes, excepciones por ley que afecten los cobros por ocupación de BNUP y que afectan la ordenanza de derechos, cuya experticia requerida no está presente en funcionarios de la municipalidad.
55|Elaborar estudios especializados sobre el análisis de aprovechamiento de aguas de riego en exceso que caen a calzada para su recolección tratamiento y reinserción al acuífero, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
56|Elaboración de informes o estudios especializados sobre mejoras al diseño de pasos peatonales, respecto de rejillas de borde con soleras, por baja escorrentía, obstrucción con hojas y sustracción de elementos del BNUP, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
57|Elaborar proyectos de automatización de riego en base a telemetría, para contar con riego inteligentes, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
58|Elaboración de estudios especializados para reducir el consumo hídrico en las áreas verdes de la comuna, con planes a corte, mediano y largo plazo, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
59|Realizar estudios especializados y rediseño de parques recreativos caninos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
60|Realizar estudio de actualización de catastro de arbolado urbano, toma de datos forestales y poblamiento de datos entregados a través de sistema GIS y entrega de propuesta de plan director comunal, considerando parámetros de sustentabilidad y especies presentes con limitaciones y/o actualización y migración de datos de Parques y Jardines a sistema GIS, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
61|Realizar levantamiento topográfico a objeto de confeccionar planos digitales de áreas verdes que no cuentan con planos o actualizaciones de planos bajo formato digital, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
62|Efectuar estudios especializados sobre diseño de Programa de Biodiversidad y/o Proyecto de Arbolado Urbano Sustentable, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
63|Prestar asesoría para el levantamiento de información y/o desarrollo de plataformas en sistemas de información geográfica (observatorio, geo portal u otro). cuya experticia requerida no está presente en funcionarios de la municipalidad.
64|Realizar la recopilación, catastro, indexación y digitalización de información comunal de plataformas de georreferenciación y análisis territorial, proporcionando las respectivas bases de datos, análisis y conclusiones generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
65|Prestar asesorías, generando insumo a las unidades municipales correspondientes, en el seguimiento de proyectos en el espacio público y de infraestructura desarrollados por el municipio, así como también el desarrollo de planimetrías de sus posibles modificaciones, correcta inserción en el espacio público y la tramitación de estas ante los respectivos organismos competentes, cuya experticia requerida no está presente en funcionarios de la municipalidad.
66|Prestar asesoría en la supervisión de desarrollo de especialidades para proyectos municipales, incluida la elaboración de expedientes técnicos para su ejecución, cuya experticia requerida no está presente en funcionarios de la municipalidad.
67|Realizar estudios específicos de modelaciones de transporte, catastros físicos y operativos, proyectos de pavimentación, aguas lluvias, semaforización, modificación de servicios públicos, iluminación, electricidad y riego, incluyendo cubicación y presupuestos, entre otro, para proyectos en espacios públicos de la comuna, considerando las aprobaciones ante organismos pertinentes, cuya experticia requerida no está presente en funcionarios de la municipalidad.
68|Realizar levantamientos catastrales y de información variada mediante sistemas tradicionales, aéreos y/o drones o similar, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
69|Realizar asesorías, generando insumo a las unidades municipales correspondientes, en procesos de participación de vecinos, que contemplen tareas como levantamiento de información, elaboración de encuestas, análisis de datos, desarrollo de mesas de trabajo, mediación y/o diálogo u otros similares que se requieran durante el desarrollo de estudios, planes o proyectos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad
70|Elaborar tasaciones comerciales y estudios de cabida, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
71|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados respecto de la elaboración, diseño, evaluación del Plan de Desarrollo Comunal, cuya experticia requerida no está presente en funcionarios de la municipalidad.
72|Realizar informes sobre normativas específicas aplicables al ámbito municipal de la Subdirección de Gestión del Espacio Público o aquellos que se requieran como insumo para la unidad municipal correspondiente, para la adecuada elaboración de bases de licitación de una materia específica fuera de sus competencias.
73|Elaborar estudio económico, social, equipamiento y paisajismo de concesiones municipales, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
74|Realización estudios específicos de levantamientos topográficos que se requieran para el estudio de Concesiones y solicitudes de Permisos Precarios, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
75|Elaboración de informes y/o proyectos de cálculo estructural para determinar resistencia de losa en Plaza Cívica sobre estacionamientos de nivel 0, generando insumo a las unidades municipales correspondientes.
76|Elaboración de maquetas 3D, imágenes/renders, de proyectos de arquitectura y espacio público, fotomontajes y registros de video y fotografía aérea a través de dron o sobrevuelo de situación actual y/o propuesta, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
77|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados, consultorías legales y normativa urbanística, estrategia, gestión, permisos y otros propios del desarrollo de iniciativas, planes y proyectos en la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
78|Elaboración de estudios especializados, generando insumo a las unidades municipales correspondientes sobre el programa de fiscalización, educación y difusión de tenencia responsable de mascotas en espacios públicos de la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
79|Prestar servicios profesionales específicos de medicina del comportamiento para perros y gatos de la comuna, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
80|Prestar apoyo en la elaboración y/o confección de catastros de entrega de contenedores en viviendas y edificios que reciclan, de medidores de agua potable en las áreas verdes en mantención municipal y gestión de consumos, de arbolado en áreas verdes o en otras áreas que pueda requerir el municipio, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
81|Realizar estudio de diagnóstico incorporación municipal a ley responsabilidad extendida del productor (REP), generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
82|Elaborar diseño e implementación de tótems para árboles patrimoniales de la comuna de Vitacura, cuya experticia requerida no está presente en funcionarios de la municipalidad.
83|Diseñar y desarrollar códigos QR con información general sobre especies arbóreas existentes en la comuna, generando insumo a las unidades municipales correspondientes para ser instalados en ejemplares del espacio público y áreas verdes, cuya experticia requerida no está presente en funcionarios de la municipalidad.
84|Elaborar estudio y diagnóstico especializado, generando insumo a las unidades municipales correspondientes, respecto de plagas existentes en las especies vegetales y arbóreas de la comuna y propuesta de control, cuya experticia requerida no está presente en funcionarios de la municipalidad.
85|Elaborar y ejecutar capacitaciones a jardineros para reducir el consumo hídrico, cuya experticia requerida no está presente en funcionarios de la municipalidad.
86|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados y diseñar un modelo de cobro diferenciado para los derechos de aseos de la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
87|Elaborar estudios especializados, generando insumo a las unidades municipales correspondientes, para el mejoramiento de diseño y drenaje de bebederos incorporando bebederos para perros, tratamiento de superficies con maicillo a objeto de reducir polvo en suspensión y escurrimiento hacia sumideros y calzadas. Búsqueda de tecnologías alternativas aplicables para los tratamientos de restos vegetales in-situ que reduzcan el volumen y permitan la reutilización en áreas verdes, efecto del riego nocturno en la Huella del Agua, y/o elaborar proyectos de ingeniería hidráulica para la captación e impulsión de agua para diferentes plazas de la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
88|Prestar asesoría, generando insumo a las unidades municipales correspondientes en la elaboración de exigencias técnicas y de riego a considerar en la mantención de áreas verdes, considerando los distintos tipos de intensidad de suelo y/o asesorar en manejo de césped en áreas verdes de la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
89|Realizar estudios y evaluación de captura de carbono en áreas verdes y sus implicancias comunales, de escurrimiento e infiltraciones de aguas superficiales en áreas verdes, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
90|Realizar estudio de población del año 2025, las que se especificaran en cada contrato, tales como canina, roedores Urbanos, ornitológico, Lagomorfos, entre otros, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
91|Realizar asesoría técnica en la elaboración de bases técnicas para control de plagas en la comuna de Vitacura, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
92|Realizar estudios de variables ambientales (acústicas, térmicas, etc.) en diferentes sectores de la comuna, estudios de mitigaciones acústicas en edificios municipales y/o análisis de estudios acústicos presentados, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
93|Realizar estudios y desarrollo de Proyectos: Valorización Energética de Residuos Vegetales y/o Valorización Energética de Residuos Sólidos Domiciliarios, y/o Realizar estudio de factibilidad de reducción de frecuencias de recolección de residuos domiciliarios, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
94|Realizar estudios de optimización de rutas de vehículos del contrato de recolección de residuos sólidos domiciliarios, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
95|Prestar servicios profesionales de atención primaria veterinaria para mascotas de vecinos de la comuna en los distintos operativos que se desarrollen, cuya experticia requerida no está presente en funcionarios de la municipalidad.
96|Desarrollar un aplicativo para móviles o PCs, para poder valorizar el Arbolado Urbano, cuya experticia requerida no está presente en funcionarios de la municipalidad.
97|Realizar estudios de floración en arboles ornamentales para controlar polen y frutos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
98|Realizar levantamiento y actualización inventario vegetal y mobiliario en áreas verdes de la comuna, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
99|Prestar colaboración, apoyo y asesoría en la gestión de los concejales durante el año 2025; asistir a los concejales en las sesiones y comisiones de trabajo del concejo municipal; asistir técnicamente a los concejales en todo lo relacionado a la ley del lobby y en todas aquellas materias propias al cargo.
100|Realizar la labor de encargada a nivel protocolar y operativo de los requerimientos del concejo municipal; efectuar la coordinación de las comisiones de trabajo del concejo municipal, lo que incluye su citación, recopilación y preparación de los antecedentes necesarios para estas; atender los requerimientos que efectúen los concejales en el ejercicio de sus funciones; coordinar y agendar las distintas actividades protocolares en las que se requiera la participación de los concejales durante el año 2025.
101|Asesorar mediante informes o estudios específicos en materias de la Política de Recursos Humanos, incluyendo aspectos relacionados a la gestión por competencias, evaluación de desempeño, clima laboral, capacitación y comunicaciones internas, reclutamiento y selección de personal, además de la implementación de proyectos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
102|Asesorar mediante informes o estudios específicos en temáticas de desarrollo organizacional y recursos humanos, para la mejora continua del clima laboral, el alineamiento estratégico y la disminución de brechas de desempeño esperado de los funcionarios a través de los procesos de descripciones de cargo, evaluación de desempeño, comunicaciones internas y elaboración e implementación de proyectos de recursos humanos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
103|Elaborar e implementar proyectos o capacitaciones orientados al fortalecimiento de calidad de vida laboral y la conciliación - familia trabajo del personal, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
104|Ejecutar charlas presenciales o en modalidad on-line en materias de desarrollo personal, autocuidado, protección de autoestima y otras que permitan potenciar la calidad de vida personal y laboral, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
105|Prestar asesorías mediante informes o estudios especializados en materia de recursos humanos relacionados con su organización, estructura y otras relacionadas con la gestión de personas que se deriven de materias legales específicas, control de riesgos y otros asociados a la gestión municipal, entre otros, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
106|Prestar asesorías mediante informes o estudios especializados en la elaboración, confección y manejo de la información y data estadística para las diversas materias que permita una adecuada gestión y análisis de procesos internos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
107|Realizar labores de apoyo e implementación que sean requeridos en los procesos eleccionarios nacionales, comunales u otros que sean pertinentes.
108|Apoyo y difusión de los programas y campañas de salud.
109|Prestar asesoría mediante la elaboración de informes o estudios especializados relacionados al diseño, formulación y gestión de proyectos vinculados a seguridad pública, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
110|Prestar asesoría mediante la elaboración de informes o estudios especializados acerca de medición, conteo, monitoreo y análisis de flujos y movilidad de usuarios en sectores, vías o puntos determinados y/o asesorar en proyectos viales y operacionales en materia de movilidad, regulación y ordenamiento de la comuna, entre otras necesidades en materia de tránsito, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
